wscat -c wss://api-pub.bitfinex.com/ws/2
{ "event": "subscribe", "channel": "book", "symbol": "tBTCUSD" }


{"event":"info","version":2,"serverId":"ba599674-2ff9-43a0-bb0a-eb3174ab2073","platform":{"status":1}}
[266343,[41698,2,-0.15997872]]
[266343,[41699,4,-0.62638493]]
[266343,[41654,0,1]]
[266343,[41720,0,-1]]
[266343,[41677,2,0.59632066]]
[266343,[41676,2,0.69376326]]
[266343,[41665,2,0.23992321]]
[266343,[41696,1,-0.25929599]]
[266343,[41681,0,1]]
[266343,[41691,0,-1]]
[266343,[41655,2,0.61989301]]
[266343,[41654,2,2.58106189]]
[266343,[41697,4,-0.309982]]
[266343,[41699,3,-0.62412821]]
[266343,[41720,2,-0.101]]
[266343,[41685,0,1]]
[266343,[41669,0,1]]
[266343,[41681,1,0.00053437]]
[266343,[41670,1,0.35998298]]
[266343,[41698,1,-0.05997872]]
[266343,[41654,0,1]]
[266343,[41720,0,-1]]
[266343,[41685,1,0.115662]]
[266343,[41675,2,0.37735155]]
[266343,[41674,1,0.05]]
[266343,[41691,1,-0.00053423]]
[266343,[41699,4,-0.62626474]]
[266343,[41655,0,1]]
[266343,[41683,3,0.41260335]]
[266343,[41675,1,0.1216]]
[266343,[41674,2,0.30575155]]
[266343,[41658,1,0.00017287]]
[266343,[41657,2,0.167969]]
[266343,[41699,3,-0.62603653]]
[266343,[41700,5,-0.60725779]]
[266343,[41702,3,-0.26056823]]
[266343,[41703,1,-0.00057112]]
[266343,[41702,2,-0.003]]
[266343,[41703,2,-0.25813935]]
[266343,[41681,0,1]]
[266343,[41691,0,-1]]
[266343,[41655,2,0.61989301]]
[266343,[41699,2,-0.6239]]
[266343,[41720,2,-0.101]]
[266343,[41685,0,1]]
[266343,[41720,0,-1]]
[266343,[41681,1,0.00053439]]
[266343,[41691,1,-0.00053426]]
[266343,[41699,3,-0.62603664]]
[266343,[41655,0,1]]
[266343,[41685,1,0.115662]]
[266343,[41675,2,0.37735155]]
[266343,[41674,1,0.05]]
[266343,[41677,3,0.6872154]]
[266343,[41676,1,0.5893]]
[266343,[41675,3,0.39754595]]
[266343,[41661,2,0.7588377]]
[266343,[41672,5,0.79789586]]
[266343,[41701,3,-3.31494352]]
[266343,[41702,3,-0.26056823]]
[266343,[41703,1,-0.00057112]]
[266343,[41685,0,1]]
[266343,[41681,0,1]]
[266343,[41691,0,-1]]
[266343,[41698,0,-1]]
[266343,[41677,2,0.59632066]]
[266343,[41673,1,0.1]]
[266343,[41664,2,0.579969]]
[266343,[41662,2,0.51140912]]
[266343,[41660,1,0.239935]]
[266343,[41655,2,0.61989301]]
[266343,[41695,1,-0.05998308]]
[266343,[41699,2,-0.6239]]
[266343,[41702,2,-0.003]]
[266343,[41703,2,-0.25813935]]
[266343,[41720,2,-0.101]]
[266343,[41655,0,1]]
[266343,[41720,0,-1]]
[266343,[41683,2,0.12485885]]
[266343,[41681,1,0.00053439]]
[266343,[41679,2,0.32906762]]
[266343,[41676,2,0.68346329]]
[266343,[41691,1,-0.00053426]]
[266343,[41699,3,-0.62603664]]
[266343,[41660,0,1]]
[266343,[41719,0,-1]]
[266343,[41679,1,0.011997]]
[266343,[41670,2,0.53992598]]
[266343,[41666,2,0.12127811]]
[266343,[41655,2,0.61989301]]
[266343,[41694,1,-0.27037037]]
[266343,[41696,2,-0.35929599]]
[266343,[41697,3,-0.209982]]
[266343,[41706,0,-1]]
[266343,[41684,3,0.54588571]]
[266343,[41679,2,0.111997]]
[266343,[41677,3,0.68825595]]
[266343,[41676,1,0.5893]]
[266343,[41655,4,0.72109301]]
[266343,[41696,1,-0.25929599]]
[266343,[41697,2,-0.159982]]
[266343,[41701,2,-0.14022352]]
[266343,[41705,3,-0.96128188]]
[266343,[41717,2,-0.02173]]
[266343,[41719,4,-0.25160793]]
[266343,[41656,0,1]]
[266343,[41655,0,1]]
[266343,[41719,0,-1]]
[266343,[41686,1,0.05]]
[266343,[41684,4,0.59588571]]
[266343,[41683,1,0.07485885]]
[266343,[41678,2,0.32498466]]
[266343,[41677,2,0.48323529]]
[266343,[41676,2,0.84505155]]
[266343,[41675,2,0.1417944]]
[266343,[41673,1,0.30690186]]
[266343,[41672,3,0.440994]]
[266343,[41671,2,0.73488298]]
[266343,[41670,1,0.179943]]
[266343,[41663,1,0.41140912]]
[266343,[41662,1,0.1]]
[266343,[41700,4,-0.40146311]]
[266343,[41701,3,-0.3460182]]
[266343,[41705,2,-0.6522]]
[266343,[41706,1,-0.30908188]]
[266343,[41707,2,-0.24198342]]
[266343,[41708,4,-0.57157953]]
[266343,[41709,5,-1.144034]]
[266343,[41715,4,-0.4967]]
[266343,[41716,4,-0.92044217]]
[266343,[41718,3,-3.17772]]
[266343,[41662,0,1]]
[266343,[41672,2,0.390994]]
[266343,[41656,2,0.21156611]]
[266343,[41681,0,1]]
[266343,[41691,0,-1]]
[266343,[41655,5,1.18392827]]
[266343,[41699,2,-0.6239]]
[266343,[41706,2,-0.35908188]]
[266343,[41709,4,-1.094034]]
[266343,[41711,4,-0.8149]]
[266343,[41719,4,-0.25160793]]
[266343,[41655,0,1]]
[266343,[41719,0,-1]]
[266343,[41686,2,0.05006226]]
[266343,[41681,1,0.00053439]]
[266343,[41691,1,-0.00053426]]
[266343,[41699,3,-0.62603663]]
[266343,[41706,1,-0.30908188]]
[266343,[41709,5,-1.144034]]
[266343,[41711,3,-0.7649]]
[266343,[41696,2,-0.27923316]]
[266343,[41677,1,0.3913]]
[266343,[41675,1,0.1216]]
[266343,[41701,2,-0.32575668]]
[266343,[41681,0,1]]
[266343,[41691,0,-1]]
[266343,[41694,0,-1]]
[266343,[41680,1,0.09357299]]
[266343,[41665,3,0.33992321]]
[266343,[41698,1,-0.28073675]]
[266343,[41699,2,-0.6239]]
[266343,[41708,3,-0.42157953]]
[266343,[41709,4,-1.094034]]
[266343,[41719,4,-0.25160793]]
[266343,[41673,0,1]]
[266343,[41663,0,1]]
[266343,[41719,0,-1]]
[266343,[41681,1,0.0005385]]
[266343,[41679,3,0.31701766]]
[266343,[41678,1,0.119964]]
[266343,[41674,2,0.35690186]]
[266343,[41672,3,0.75097698]]
[266343,[41671,1,0.3749]]
[266343,[41664,3,0.99137812]]
[266343,[41656,3,0.67440137]]
[266343,[41655,5,0.74429301]]
[266343,[41691,1,-0.00053837]]
[266343,[41699,3,-0.62605307]]
[266343,[41701,1,-0.119962]]
[266343,[41702,3,-0.20879468]]
[266343,[41703,1,-0.00057112]]
[266343,[41704,2,-0.31755423]]
[266343,[41708,2,-0.060984]]
[266343,[41709,5,-1.45462953]]
[266343,[41716,3,-0.508333]]
[266343,[41717,3,-0.43383917]]
